BANK 00
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 6C
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 6D
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 6E
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 6F
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 70
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 71
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 72
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 73
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 74
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 75
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 76
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 77
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 78
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 79
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-30-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-40-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-50-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-60-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-70-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-80-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-90-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-A0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-B0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-C0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-D0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-E0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-F0-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 



BANK 7A
------00--01--02--03--04--05--06--07-|-08--09--0A--0B--0C--0D--0E--0F-
----------------------------------------------------------------------
-00-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-10-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
-20-  00  00  00  00  00  00  00  00 | 00  00  00  00  00  00  00  00 
